player_id,name,overall,photo_url,player_page_url,nba_player_id,source
,Jerami Grant,81,https://cdn.nba.com/headshots/nba/latest/1040x760/203924.png,https://www.nba.com/player/203924,203924,
,Josh Hart,81,https://cdn.nba.com/headshots/nba/latest/1040x760/1628404.png,https://www.nba.com/player/1628404,1628404,
,Kyshawn George,81,https://cdn.nba.com/headshots/nba/latest/1040x760/1642273.png,https://www.nba.com/player/1642273,1642273,
,Luguentz Dort,81,https://cdn.nba.com/headshots/nba/latest/1040x760/1629652.png,https://www.nba.com/player/1629652,1629652,
,Myles Turner,81,https://cdn.nba.com/headshots/nba/latest/1040x760/1626167.png,https://www.nba.com/player/1626167,1626167,
,Onyeka Okongwu,81,https://cdn.nba.com/headshots/nba/latest/1040x760/1630168.png,https://www.nba.com/player/1630168,1630168,
,Paul George,81,https://cdn.nba.com/headshots/nba/latest/1040x760/202331.png,https://www.nba.com/player/202331,202331,
,Shaedon Sharpe,81,https://cdn.nba.com/headshots/nba/latest/1040x760/1631101.png,https://www.nba.com/player/1631101,1631101,
,VJ Edgecombe,81,https://cdn.nba.com/headshots/nba/latest/1040x760/1642845.png,https://www.nba.com/player/1642845,1642845,
,Aaron Nesmith,80,https://cdn.nba.com/headshots/nba/latest/1040x760/1630174.png,https://www.nba.com/player/1630174,1630174,
,Al Horford,80,https://cdn.nba.com/headshots/nba/latest/1040x760/201143.png,https://www.nba.com/player/201143,201143,
,Alex Caruso,80,https://cdn.nba.com/headshots/nba/latest/1040x760/1627936.png,https://www.nba.com/player/1627936,1627936,
,Andrew Wiggins,80,https://cdn.nba.com/headshots/nba/latest/1040x760/203952.png,https://www.nba.com/player/203952,203952,
,Bobby Portis,80,https://cdn.nba.com/headshots/nba/latest/1040x760/1626171.png,https://www.nba.com/player/1626171,1626171,
,Bradley Beal,80,https://cdn.nba.com/headshots/nba/latest/1040x760/203078.png,https://www.nba.com/player/203078,203078,
,Brook Lopez,80,https://cdn.nba.com/headshots/nba/latest/1040x760/201572.png,https://www.nba.com/player/201572,201572,
,Cam Thomas,80,https://cdn.nba.com/headshots/nba/latest/1040x760/1630560.png,https://www.nba.com/player/1630560,1630560,
,Cameron Thomas,80,https://cdn.nba.com/headshots/nba/latest/1040x760/1630560.png,https://www.nba2klab.com/players/cameron-thomas,,2K26_only
,Christian Braun,80,https://cdn.nba.com/headshots/nba/latest/1040x760/1631128.png,https://www.nba.com/player/1631128,1631128,
,Collin Sexton,80,https://cdn.nba.com/headshots/nba/latest/1040x760/1629012.png,https://www.nba.com/player/1629012,1629012,
,Daniel Gaffford,80,https://cdn.nba.com/headshots/nba/latest/1040x760/1629655.png,https://www.nba2klab.com/teams/dallas-mavericks/daniel-gaffford,,2K26_only
,Daniel Gafford,80,https://cdn.nba.com/headshots/nba/latest/1040x760/1629655.png,https://www.nba.com/player/1629655,1629655,
,De'Andre Hunter,80,https://cdn.nba.com/headshots/nba/latest/1040x760/1629631.png,https://www.nba.com/player/1629631,1629631,
,Dereck Lively II,80,https://cdn.nba.com/headshots/nba/latest/1040x760/1641726.png,https://www.nba.com/player/1641726,1641726,
,Donovan Clingan,80,https://cdn.nba.com/headshots/nba/latest/1040x760/1642270.png,https://www.nba.com/player/1642270,1642270,
,Jakob Poeltl,80,https://cdn.nba.com/headshots/nba/latest/1040x760/1627751.png,https://www.nba.com/player/1627751,1627751,
,Jared McCain,80,https://cdn.nba.com/headshots/nba/latest/1040x760/1642272.png,https://www.nba.com/player/1642272,1642272,
,Jordan Poole,80,https://cdn.nba.com/headshots/nba/latest/1040x760/1629673.png,https://www.nba.com/player/1629673,1629673,
,Keegan Murray,80,https://cdn.nba.com/headshots/nba/latest/1040x760/1631099.png,https://www.nba.com/player/1631099,1631099,
,Kelly Oubre Jr.,80,https://cdn.nba.com/headshots/nba/latest/1040x760/1626162.png,https://www.nba.com/player/1626162,1626162,
,Malik Monk,80,https://cdn.nba.com/headshots/nba/latest/1040x760/1628370.png,https://www.nba.com/player/1628370,1628370,
,Marcus Smart,80,https://cdn.nba.com/headshots/nba/latest/1040x760/203935.png,https://www.nba.com/player/203935,203935,
,Miles Bridges,80,https://cdn.nba.com/headshots/nba/latest/1040x760/1628970.png,https://www.nba.com/player/1628970,1628970,
,Nickeil Alexander-Walker,80,https://cdn.nba.com/headshots/nba/latest/1040x760/1629638.png,https://www.nba.com/player/1629638,1629638,
,Obi Toppin,80,https://cdn.nba.com/headshots/nba/latest/1040x760/1630167.png,https://www.nba.com/player/1630167,1630167,
,Payton Pritchard,80,https://cdn.nba.com/headshots/nba/latest/1040x760/1630202.png,https://www.nba.com/player/1630202,1630202,
,Quentin Grimes,80,https://cdn.nba.com/headshots/nba/latest/1040x760/1629656.png,https://www.nba.com/player/1629656,1629656,
,T.J. McConnell,80,https://cdn.nba.com/headshots/nba/latest/1040x760/204456.png,https://www.nba.com/player/204456,204456,
,Tobias Harris,80,https://cdn.nba.com/headshots/nba/latest/1040x760/202699.png,https://www.nba.com/player/202699,202699,
,Trey Murphy III,80,https://cdn.nba.com/headshots/nba/latest/1040x760/1630530.png,https://www.nba.com/player/1630530,1630530,
,Bilal Coulibaly,79,https://cdn.nba.com/headshots/nba/latest/1040x760/1641731.png,https://www.nba.com/player/1641731,1641731,
,Brandin Podziemski,79,https://cdn.nba.com/headshots/nba/latest/1040x760/1641764.png,https://www.nba.com/player/1641764,1641764,
,CJ McCollum,79,https://cdn.nba.com/headshots/nba/latest/1040x760/203468.png,https://www.nba.com/player/203468,203468,
,Cason Wallace,79,https://cdn.nba.com/headshots/nba/latest/1040x760/1641717.png,https://www.nba.com/player/1641717,1641717,
,Dillon Brooks,79,https://cdn.nba.com/headshots/nba/latest/1040x760/1628415.png,https://www.nba.com/player/1628415,1628415,
,Herbert Jones,79,https://cdn.nba.com/headshots/nba/latest/1040x760/1630529.png,https://www.nba.com/player/1630529,1630529,
,Jaden Ivey,79,https://cdn.nba.com/headshots/nba/latest/1040x760/1631093.png,https://www.nba.com/player/1631093,1631093,
,Kel'el Ware,79,https://cdn.nba.com/headshots/nba/latest/1040x760/1642276.png,https://www.nba.com/player/1642276,1642276,
,Klay Thompson,79,https://cdn.nba.com/headshots/nba/latest/1040x760/202691.png,https://www.nba.com/player/202691,202691,
,Matas Buzelis,79,https://cdn.nba.com/headshots/nba/latest/1040x760/1641824.png,https://www.nba.com/player/1641824,1641824,
,Nicolas Claxton,79,https://cdn.nba.com/headshots/nba/latest/1040x760/1629651.png,https://www.nba2klab.com/players/nicolas-claxton,,2K26_only
,P.J. Washington,79,https://cdn.nba.com/headshots/nba/latest/1040x760/1629023.png,https://www.nba.com/player/1629023,1629023,
,Rui Hachimura,79,https://cdn.nba.com/headshots/nba/latest/1040x760/1629060.png,https://www.nba.com/player/1629060,1629060,
,Ryan Rollins,79,https://cdn.nba.com/headshots/nba/latest/1040x760/1631157.png,https://www.nba.com/player/1631157,1631157,
,Scoot Henderson,79,https://cdn.nba.com/headshots/nba/latest/1040x760/1630703.png,https://www.nba.com/player/1630703,1630703,
,Tim Hardaway Jr.,79,https://cdn.nba.com/headshots/nba/latest/1040x760/203501.png,https://www.nba.com/player/203501,203501,
,Ty Jerome,79,https://cdn.nba.com/headshots/nba/latest/1040x760/1629660.png,https://www.nba.com/player/1629660,1629660,
,Yves Missi,79,https://cdn.nba.com/headshots/nba/latest/1040x760/1642274.png,https://www.nba.com/player/1642274,1642274,
,Zach Edey,79,https://cdn.nba.com/headshots/nba/latest/1040x760/1641744.png,https://www.nba.com/player/1641744,1641744,
,Anfernee Simons,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1629014.png,https://www.nba.com/player/1629014,1629014,
,Ausar Thompson,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1641709.png,https://www.nba.com/player/1641709,1641709,
,Bogdan Bogdanović,78,https://cdn.nba.com/headshots/nba/latest/1040x760/203992.png,https://www.nba.com/player/203992,203992,
,Brandon Clarke,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1629634.png,https://www.nba.com/player/1629634,1629634,
,Caris LeVert,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1627747.png,https://www.nba.com/player/1627747,1627747,
,Chris Paul,78,https://cdn.nba.com/headshots/nba/latest/1040x760/101108.png,https://www.nba.com/player/101108,101108,
,Cole Anthony,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1630175.png,https://www.nba.com/player/1630175,1630175,
,D'Angelo Russell,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1626156.png,https://www.nba.com/player/1626156,1626156,
,Dennis Schröder,78,https://cdn.nba.com/headshots/nba/latest/1040x760/203471.png,https://www.nba.com/player/203471,203471,
,Donte DiVincenzo,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1628978.png,https://www.nba.com/player/1628978,1628978,
,Dylan Harper,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1642844.png,https://www.nba.com/player/1642844,1642844,
,Gradey Dick,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1641711.png,https://www.nba.com/player/1641711,1641711,
,Grayson Allen,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1628960.png,https://www.nba.com/player/1628960,1628960,
,Harrison Barnes,78,https://cdn.nba.com/headshots/nba/latest/1040x760/203084.png,https://www.nba.com/player/203084,203084,
,Isaiah Collier,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1642268.png,https://www.nba.com/player/1642268,1642268,
,Isaiah Joe,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1630198.png,https://www.nba.com/player/1630198,1630198,
,Jabari Smith Jr.,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1631095.png,https://www.nba.com/player/1631095,1631095,
,Jake LaRavia,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1631222.png,https://www.nba.com/player/1631222,1631222,
,Jarred Vanderbilt,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1629020.png,https://www.nba.com/player/1629020,1629020,
,Jeremiah Fears,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1642847.png,https://www.nba.com/player/1642847,1642847,
,Jonathan Kuminga,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1630228.png,https://www.nba.com/player/1630228,1630228,
,Jordan Clarkson,78,https://cdn.nba.com/headshots/nba/latest/1040x760/203903.png,https://www.nba.com/player/203903,203903,
,Keldon Johnson,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1629640.png,https://www.nba.com/player/1629640,1629640,
,Kelly Olynyk,78,https://cdn.nba.com/headshots/nba/latest/1040x760/203482.png,https://www.nba.com/player/203482,203482,
,Keyonte George,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1641718.png,https://www.nba.com/player/1641718,1641718,
,Khris Middleton,78,https://cdn.nba.com/headshots/nba/latest/1040x760/203114.png,https://www.nba.com/player/203114,203114,
,Kyle Filipowski,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1642271.png,https://www.nba.com/player/1642271,1642271,
,Larry Nance Jr.,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1626204.png,https://www.nba.com/player/1626204,1626204,
,Lonzo Ball,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1628366.png,https://www.nba.com/player/1628366,1628366,
,Malik Beasley,78,https://www.2kratings.com/malik-beasley,https://www.2kratings.com/players/malik-beasley,,2K26_only
,Mike Conley,78,https://cdn.nba.com/headshots/nba/latest/1040x760/201144.png,https://www.nba.com/player/201144,201144,
,Mitchell Robinson,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1629011.png,https://www.nba.com/player/1629011,1629011,
,Robert Williams III,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1629057.png,https://www.nba.com/player/1629057,1629057,
,Russell Westbrook,78,https://cdn.nba.com/headshots/nba/latest/1040x760/201566.png,https://www.nba.com/player/201566,201566,
,Santi Aldama,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1630583.png,https://www.nba.com/player/1630583,1630583,
,Tyus Jones,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1626145.png,https://www.nba.com/player/1626145,1626145,
,Wendell Carter Jr.,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1628976.png,https://www.nba.com/player/1628976,1628976,
,Zaccharie Risacher,78,https://cdn.nba.com/headshots/nba/latest/1040x760/1642258.png,https://www.nba.com/player/1642258,1642258,
,Aaron Wiggins,77,https://cdn.nba.com/headshots/nba/latest/1040x760/1630598.png,https://www.nba.com/player/1630598,1630598,
,Ace Bailey,77,https://cdn.nba.com/headshots/nba/latest/1040x760/1642846.png,https://www.nba.com/player/1642846,1642846,
,Ben Simmons,77,https://www.2kratings.com/ben-simmons,https://www.2kratings.com/players/ben-simmons,,2K26_only
,Buddy Hield,77,https://cdn.nba.com/headshots/nba/latest/1040x760/1627741.png,https://www.nba.com/player/1627741,1627741,
,Clint Capela,77,https://cdn.nba.com/headshots/nba/latest/1040x760/203991.png,https://www.nba.com/player/203991,203991,
,Davion Mitchell,77,https://cdn.nba.com/headshots/nba/latest/1040x760/1630558.png,https://www.nba.com/player/1630558,1630558,
,De'Anthony Melton,77,https://cdn.nba.com/headshots/nba/latest/1040x760/1629001.png,https://www.nba.com/player/1629001,1629001,
,Duncan Robinson,77,https://cdn.nba.com/headshots/nba/latest/1040x760/1629130.png,https://www.nba.com/player/1629130,1629130,
,Gary Trent Jr.,77,https://cdn.nba.com/headshots/nba/latest/1040x760/1629018.png,https://www.nba.com/player/1629018,1629018,
,Isaiah Stewart,77,https://cdn.nba.com/headshots/nba/latest/1040x760/1630191.png,https://www.nba.com/player/1630191,1630191,
,Jeremy Sochan,77,https://cdn.nba.com/headshots/nba/latest/1040x760/1631110.png,https://www.nba.com/player/1631110,1631110,
,Jonas Valančiūnas,77,https://cdn.nba.com/headshots/nba/latest/1040x760/202685.png,https://www.nba.com/player/202685,202685,
,Jose Alvarado,77,https://cdn.nba.com/headshots/nba/latest/1040x760/1630631.png,https://www.nba.com/player/1630631,1630631,
,Jusuf Nurkić,77,https://cdn.nba.com/headshots/nba/latest/1040x760/203994.png,https://www.nba.com/player/203994,203994,
,Kyle Kuzma,77,https://cdn.nba.com/headshots/nba/latest/1040x760/1628398.png,https://www.nba.com/player/1628398,1628398,
,Malcolm Brogdon,77,https://www.2kratings.com/malcolm-brogdon,,,2K26_only
,Malcolm Brogdon,77,,https://www.2kratings.com/players/malcolm-brogdon,,2K26_only
,Max Strus,77,https://cdn.nba.com/headshots/nba/latest/1040x760/1629622.png,https://www.nba.com/player/1629622,1629622,
,Moses Moody,77,https://cdn.nba.com/headshots/nba/latest/1040x760/1630541.png,https://www.nba.com/player/1630541,1630541,
,Nick Richards,77,https://cdn.nba.com/headshots/nba/latest/1040x760/1630208.png,https://www.nba.com/player/1630208,1630208,
,Pat Connaughton,77,https://cdn.nba.com/headshots/nba/latest/1040x760/1626192.png,https://www.nba.com/player/1626192,1626192,
,Ronald Holland II,77,https://cdn.nba.com/headshots/nba/latest/1040x760/1641842.png,https://www.nba.com/player/1641842,1641842,
,Saddiq Bey,77,https://cdn.nba.com/headshots/nba/latest/1040x760/1630180.png,https://www.nba.com/player/1630180,1630180,
,Zach Collins,77,https://cdn.nba.com/headshots/nba/latest/1040x760/1628380.png,https://www.nba.com/player/1628380,1628380,
,AJ Green,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1631260.png,https://www.nba.com/player/1631260,1631260,
,Andre Drummond,76,https://cdn.nba.com/headshots/nba/latest/1040x760/203083.png,https://www.nba.com/player/203083,203083,
,Anthony Black,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1641710.png,https://www.nba.com/player/1641710,1641710,
,Ayo Dosunmu,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1630245.png,https://www.nba.com/player/1630245,1630245,
,Bruce Brown,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1628971.png,https://www.nba.com/player/1628971,1628971,
,Bub Carrington,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1642267.png,https://www.nba.com/player/1642267,1642267,
